2018-11-08,1093.27,1072.2,1091.38,1082.4,1488200,1082.4
2018-11-09,1075.56,1053.11,1073.99,1066.15,1343200,1066.15
2018-11-12,1062.12,1031,1061.39,1038.63,1471800,1038.63
2018-11-13,1056.6,1031.15,1043.29,1036.05,1513700,1036.05
2018-11-14,1054.56,1031,1050,1043.66,1565900,1043.66
2018-11-15,1071.85,1031.78,1044.71,1064.71,1836100,1064.71
2018-11-16,1067,1048.98,1059.41,1061.49,1658100,1061.49
2018-11-19,1060.79,1016.26,1057.2,1020,1858600,1020
2018-11-20,1031.74,996.02,1000,1025.76,2449100,1025.76
2018-11-21,1048.56,1033.47,1036.76,1037.61,1534300,1037.61
2018-11-23,1037.59,1022.4,1030,1023.88,691500,1023.88
2018-11-26,1049.31,1033.91,1038.35,1048.62,1942800,1048.62
2018-11-27,1057.58,1038.49,1041,1044.41,1803200,1044.41
2018-11-28,1086.84,1035.76,1048.76,1086.23,2475400,1086.23
2018-11-29,1094.24,1076,1076.08,1088.3,1468900,1088.3
2018-11-30,1095.57,1077.88,1089.07,1094.43,2580200,1094.43
2018-12-03,1124.65,1103.67,1123.14,1106.43,1991200,1106.43
2018-12-04,1104.42,1049.98,1103.12,1050.82,2345200,1050.82
2018-12-06,1071.2,1030.77,1034.26,1068.73,2769200,1068.73
2018-12-07,1075.26,1028.5,1060.01,1036.58,2101200,1036.58
2018-12-10,1048.45,1023.29,1035.05,1039.55,1807700,1039.55
2018-12-11,1060.6,1039.84,1056.49,1051.75,1394700,1051.75
2018-12-12,1081.65,1062.79,1068,1063.68,1523800,1063.68
2018-12-13,1079.76,1053.93,1068.07,1061.9,1329800,1061.9
2018-12-14,1062.6,1040.79,1049.98,1042.1,1686600,1042.1
2018-12-17,1053.15,1007.9,1037.51,1016.53,2385400,1016.53
2018-12-18,1049.48,1021.44,1026.09,1028.71,2192500,1028.71
2018-12-19,1062,1008.05,1033.99,1023.01,2479300,1023.01
2018-12-20,1034.22,996.36,1018.13,1009.41,2673500,1009.41
2018-12-21,1024.02,973.69,1015.3,979.54,4596000,979.54
2018-12-24,1003.54,970.11,973.9,976.22,1590300,976.22
2018-12-26,1040,983,989.01,1039.46,2373300,1039.46
2018-12-27,1043.89,997,1017.15,1043.88,2109800,1043.88
2018-12-28,1055.56,1033.1,1049.62,1037.08,1414800,1037.08
2018-12-31,1052.7,1023.59,1050.96,1035.61,1493300,1035.61
2019-01-02,1052.32,1015.71,1016.57,1045.85,1532600,1045.85
2019-01-03,1056.98,1014.07,1041,1016.06,1841100,1016.06
2019-01-04,1070.84,1027.42,1032.59,1070.71,2093900,1070.71
2019-01-07,1074,1054.76,1071.5,1068.39,1981900,1068.39
2019-01-08,1084.56,1060.53,1076.11,1076.28,1764900,1076.28
2019-01-09,1082.63,1066.4,1081.65,1074.66,1199300,1074.66
2019-01-10,1071.15,1057.71,1067.66,1070.33,1456400,1070.33
2019-01-11,1063.78,1048.48,1063.18,1057.19,1520800,1057.19
2019-01-14,1051.53,1041.26,1046.92,1044.69,1144300,1044.69
2019-01-15,1080.05,1047.34,1050.17,1077.15,1463600,1077.15
2019-01-16,1092.38,1079.34,1080,1080.97,1331800,1080.97
2019-01-17,1091.8,1073.5,1079.47,1089.9,1242700,1089.9
2019-01-18,1108.35,1090.9,1100,1098.26,1955600,1098.26
2019-01-22,1091.51,1063.47,1088,1070.52,1613500,1070.52
2019-01-23,1084.93,1059.75,1077.35,1075.57,967000,1075.57
2019-01-24,1079.47,1060.7,1076.48,1073.9,1361300,1073.9
2019-01-25,1094,1081.82,1085,1090.99,1119100,1090.99
2019-01-28,1083,1063.8,1080.11,1070.08,1284300,1070.08
2019-01-29,1075.15,1055.86,1072.68,1060.62,1021800,1060.62
2019-01-30,1091,1066.85,1068.43,1089.06,1279800,1089.06
2019-01-31,1117.33,1095.41,1103,1116.37,1538300,1116.37
2019-02-01,1125,1104.89,1112.4,1110.75,1462200,1110.75
