2015-01-02,528.362,521.232,526.115,521.938,1447600,521.938
2015-01-05,521.46,510.252,520.396,511.058,2059800,511.058
2015-01-06,513.35,498.308,512.181,499.213,2899900,499.213
2015-01-07,504.468,496.915,504.225,498.358,2065100,498.358
2015-01-08,500.724,488.313,495.265,499.929,3353600,499.929
2015-01-09,502.157,492.082,501.997,493.454,2069400,493.454
2015-01-12,493.262,484.892,492.231,489.854,2322400,489.854
2015-01-13,500.227,489.695,496.11,493.464,2370500,493.464
2015-01-14,500.476,490.302,491.943,498.129,2235700,498.129
2015-01-15,502.912,495.036,502.803,499.044,2715800,499.044
2015-01-16,505.409,497.264,497.273,505.299,2298300,505.299
2015-01-20,509.695,503.247,508.203,504.126,2227900,504.126
2015-01-21,516.438,503.43,504.474,515.205,2268700,515.205
2015-01-22,533.395,516.856,518.626,531.465,2676900,531.465
2015-01-23,539.203,530.083,532.659,536.995,2273000,536.995
2015-01-26,536.05,526.771,535.583,532.281,1543700,532.281
2015-01-27,527.796,515.354,527.07,515.792,1904000,515.792
2015-01-28,520.128,507.209,519.919,507.209,1683800,507.209
2015-01-29,508.293,498.457,508.203,507.865,4186400,507.865
2015-01-30,536.915,512.699,513.037,531.595,5606400,531.595
2015-02-02,530.083,515.712,528.82,525.588,2849800,525.588
2015-02-03,530.481,520.396,525.11,526.344,2034800,526.344
2015-02-04,529.757,518.417,526.344,519.899,1663700,519.899
2015-02-05,525.608,519.233,520.923,524.693,1849800,524.693
2015-02-06,534.26,523.529,524.752,528.094,1749400,528.094
2015-02-09,529.088,523.141,525.11,524.941,1267800,524.941
2015-02-10,534.757,524.036,526.403,534.001,1749900,534.001
2015-02-11,535.503,530.459,532.37,533.037,1377800,533.037
2015-02-12,541.838,531.747,534.31,539.959,1620200,539.959
2015-02-13,546.9,540.157,540.376,546.005,1900300,546.005
2015-02-17,546.99,538.129,543.837,539.869,1616800,539.869
2015-02-18,542.505,534.568,538.437,536.746,1451600,536.746
2015-02-19,540.14,535.068,535.098,539.901,991800,539.901
2015-02-20,540.774,532.868,540.157,536,1444400,536
2015-02-23,533.503,526.513,533.116,528.999,1457900,528.999
2015-02-24,533.852,525.359,527.099,533.156,1005100,533.156
2015-02-25,543.231,532.515,532.967,540.893,1826000,540.893
2015-02-26,553.096,538.536,540.237,552.44,2311500,552.44
2015-02-27,561.619,549.874,551.207,555.344,2410200,555.344
2015-03-02,569.019,555.692,557.462,568.213,2129600,568.213
2015-03-03,572.241,563.419,567.328,570.5,1704800,570.5
2015-03-04,573.952,564.901,568.74,570.232,1718500,570.232
2015-03-05,574.747,570.272,571.873,572.181,1389600,572.181
2015-03-06,573.524,563.658,571.734,564.578,1659100,564.578
2015-03-09,567.149,560.451,563.758,565.737,1062100,565.737
2015-03-10,561.759,551.694,561.162,551.972,1772400,551.972
2015-03-11,555.085,547.666,552.102,548.163,1820800,548.163
2015-03-12,553.325,547.447,550.481,552.47,1389600,552.47
2015-03-13,555.344,541.242,550.471,544.325,1703600,544.325
2015-03-16,553.802,543.012,547.935,551.475,1641000,551.475
2015-03-17,550.769,545.001,548.691,547.825,1803200,547.825
2015-03-18,556.716,544.006,549.476,556.438,2130200,556.438
2015-03-19,557.731,553.101,556.328,554.936,1197300,554.936
2015-03-20,558.646,555.99,558.576,557.293,2616900,557.293
2015-03-23,559.282,552.788,557.363,555.752,1630100,555.752
2015-03-24,571.445,558.139,559.481,567.069,2583300,567.069
2015-03-25,569.128,555.682,567.378,555.727,2152300,555.727
2015-03-26,555.841,547.636,554.538,552.132,1572600,552.132
2015-03-27,552.241,545.13,549.973,545.339,1894400,545.339
2015-03-30,550.441,545.17,548.601,549.009,1287500,549.009
2015-03-31,551.674,543.728,546.99,545.001,1588000,545.001
2015-04-01,548.124,536.547,545.598,539.591,1952900,539.591
2015-04-02,537.89,530.925,537.89,532.599,1716400,532.599
2015-04-06,535.463,526.672,529.307,533.827,1324400,533.827
2015-04-07,539.72,533.067,535.135,534.081,1302900,534.081
2015-04-08,540.874,535.433,535.433,538.646,1178500,538.646
2015-04-09,538.984,532.559,538.069,537.82,1557900,537.82
2015-04-10,539.322,534.369,539.322,537.055,1409500,537.055
2015-04-13,541.082,534.369,535.463,536.219,1645300,536.219
2015-04-14,534.628,525.202,533.315,527.487,2597300,527.487
2015-04-15,531.806,520.359,525.809,529.618,2325200,529.618
2015-04-16,532.659,526.711,527,530.879,1299900,530.879
2015-04-17,526.94,518.159,525.767,521.182,2144100,521.182
2015-04-20,533.156,521.629,522.723,532.45,1679300,532.45
2015-04-21,536.44,530.757,534.571,531.05,1849800,531.05
2015-04-22,538.119,528.84,531.475,536.413,1593600,536.413
2015-04-23,547.945,537.273,538.039,544.006,4184900,544.006
2015-04-24,568.014,554.2,563.002,561.967,4932500,561.967
2015-04-27,565.95,553.2,563.39,555.37,2398000,555.37
2015-04-28,556.02,550.366,554.64,553.68,1491000,553.68
2015-04-29,553.68,546.905,550.47,549.08,1698800,549.08
2015-04-30,548.59,535.05,547.87,537.34,2082200,537.34
2015-05-01,539.54,532.1,538.43,537.9,1768200,537.9
2015-05-04,544.07,535.06,538.53,540.78,1308000,540.78
2015-05-05,539.74,530.391,538.21,530.8,1383100,530.8
2015-05-06,532.38,521.085,531.24,524.22,1567000,524.22
2015-05-07,533.46,521.75,523.99,530.7,1546300,530.7
2015-05-08,541.15,525,536.65,538.22,1527600,538.22
2015-05-11,541.98,535.4,538.37,535.7,905300,535.7
2015-05-12,533.209,525.26,531.6,529.04,1634200,529.04
2015-05-13,534.322,528.655,530.56,529.62,1252300,529.62
2015-05-14,539,532.41,533.77,538.4,1403900,538.4
2015-05-15,539.274,530.38,539.18,533.85,1971300,533.85
2015-05-18,534.82,528.85,532.01,532.3,1998600,532.3
2015-05-19,540.66,533.04,533.98,537.36,1966900,537.36
2015-05-20,542.92,532.972,538.49,539.27,1430800,539.27
2015-05-21,543.84,535.98,537.95,542.51,1462700,542.51
2015-05-22,544.19,539.51,540.15,540.11,1176200,540.11
2015-05-26,539,529.88,538.12,532.32,2406500,532.32
2015-05-27,540.55,531.71,532.8,539.79,1525000,539.79
2015-05-28,540.61,536.25,538.01,539.78,1029800,539.78
2015-05-29,538.63,531.45,537.37,532.11,2584900,532.11
2015-06-01,536.79,529.76,536.79,533.99,1904300,533.99
2015-06-02,543,531.33,532.93,539.18,1934700,539.18
2015-06-03,543.5,537.11,539.91,540.31,1717000,540.31
2015-06-04,540.59,534.32,537.76,536.7,1348300,536.7
2015-06-05,537.2,532.52,536.35,533.33,1388200,533.33
2015-06-08,534.12,526.24,533.31,526.83,1520600,526.83
2015-06-09,529.2,523.01,527.56,526.69,1455300,526.69
2015-06-10,538.36,529.35,529.36,536.69,1815000,536.69
2015-06-11,538.98,533.02,538.425,534.61,1217500,534.61
2015-06-12,533.12,530.16,531.6,532.33,955800,532.33
2015-06-15,528.3,524,528,527.2,1632700,527.2
2015-06-16,529.64,525.56,528.4,528.15,1071800,528.15
2015-06-17,530.98,525.1,529.37,529.26,1294200,529.26
2015-06-18,538.15,530.79,531,536.73,1833100,536.73
2015-06-19,538.25,533.01,537.21,536.69,1893500,536.69
2015-06-22,543.74,537.53,539.59,538.19,1250300,538.19
2015-06-23,541.499,535.25,539.64,540.48,1197500,540.48
2015-06-24,540,535.66,540,537.84,1286600,537.84
2015-06-25,540.9,535.23,538.87,535.23,1335700,535.23
2015-06-26,537.76,531.35,537.26,531.69,2109100,531.69
2015-06-29,528.61,520.54,525.01,521.52,1937800,521.52
2015-06-30,526.25,520.5,526.02,520.51,2235600,520.51
2015-07-01,525.69,518.23,524.73,521.84,1961000,521.84
2015-07-02,524.65,521.08,521.08,523.4,1235900,523.4
2015-07-06,525.25,519,519.5,522.86,1280500,522.86
2015-07-07,526.18,515.18,523.13,525.02,1597200,525.02
2015-07-08,522.734,516.11,521.05,516.83,1296700,516.83
2015-07-09,523.77,520.35,523.12,520.68,1842300,520.68
2015-07-10,532.56,525.55,526.29,530.13,1956700,530.13
2015-07-13,547.11,532.4,532.88,546.55,2206500,546.55
2015-07-14,565.849,546.71,546.76,561.1,3244100,561.1
2015-07-15,566.503,556.79,560.13,560.22,1784600,560.22
2015-07-16,580.68,565,565.12,579.85,4768300,579.85
2015-07-17,674.468,645,649,672.93,11164900,672.93
2015-07-20,668.88,653.01,659.24,663.02,5860900,663.02
2015-07-21,673,654.3,655.21,662.3,3377200,662.3
2015-07-22,678.64,659,660.89,662.1,3929300,662.1
2015-07-23,663.63,641,661.27,644.28,3029100,644.28
2015-07-24,648.17,622.52,647,623.56,3625700,623.56
2015-07-27,634.3,620.5,621,627.26,2675400,627.26
2015-07-28,632.83,623.31,632.83,628,1727300,628
2015-07-29,633.36,622.65,628.8,631.93,1575100,631.93
2015-07-30,635.22,622.05,630,632.59,1474200,632.59
2015-07-31,632.91,625.5,631.38,625.61,1706100,625.61
2015-08-03,633.056,625.34,625.34,631.21,1304500,631.21
2015-08-04,634.81,627.16,628.42,629.25,1490900,629.25
2015-08-05,647.86,633.16,634.33,643.78,2334300,643.78
2015-08-06,645.379,632.25,645,642.68,1572600,642.68
2015-08-07,642.68,629.71,640.23,635.3,1403900,635.3
2015-08-10,643.44,631.249,639.48,633.73,1809200,633.73
2015-08-11,674.9,654.27,669.2,660.78,5000900,660.78
2015-08-12,665,652.29,663.08,659.56,2936700,659.56
2015-08-13,664.5,651.661,659.322,656.45,1810700,656.45
2015-08-14,659.855,652.66,655.01,657.12,1069900,657.12
2015-08-17,661.38,651.24,656.8,660.87,1051700,660.87
2015-08-18,664,653.46,661.9,656.13,1456100,656.13
2015-08-19,667,654.19,656.6,660.9,2134100,660.9
2015-08-20,662.99,642.9,655.46,646.83,2855300,646.83
2015-08-21,640.05,612.33,639.78,612.48,4265200,612.48
2015-08-24,599.33,565.05,573,589.61,5770300,589.61
2015-08-25,617.45,581.11,614.91,582.06,3538000,582.06
2015-08-26,631.71,599.05,610.35,628.62,4235900,628.62
2015-08-27,643.59,622,639.4,637.61,3491300,637.61
2015-08-28,636.88,624.56,632.82,630.38,1978700,630.38
2015-08-31,635.8,617.68,627.54,618.25,2161200,618.25
2015-09-01,612.86,594.1,602.36,597.79,3702100,597.79
2015-09-02,614.34,599.71,605.59,614.34,2575600,614.34
2015-09-03,619.71,602.821,617,606.25,1759600,606.25
2015-09-04,603.47,595.25,600,600.7,2089000,600.7
2015-09-08,616.31,604.12,612.49,614.66,2279500,614.66
2015-09-09,626.52,609.6,621.22,612.72,1693900,612.72
2015-09-10,624.16,611.43,613.1,621.35,1905300,621.35
2015-09-11,625.78,617.42,619.75,625.77,1373500,625.77
2015-09-14,625.86,619.43,625.7,623.24,1702300,623.24
2015-09-15,638.7,623.78,626.7,635.14,2082100,635.14
2015-09-16,637.95,632.32,635.47,635.98,1286500,635.98
2015-09-17,650.9,635.02,637.79,642.9,2274700,642.9
2015-09-18,640,627.02,636.79,629.25,5087600,629.25
2015-09-21,636.49,625.94,634.4,635.44,1788500,635.44
2015-09-22,627.55,615.43,627,622.69,2562900,622.69
2015-09-23,628.93,620,622.05,622.36,1470900,622.36
2015-09-24,627.32,612.4,616.64,625.8,2240100,625.8
2015-09-25,629.77,611,629.77,611.97,2174000,611.97
2015-09-28,614.605,589.38,610.34,594.89,3127700,594.89
2015-09-29,605,590.22,597.28,594.97,2309500,594.97
2015-09-30,608.76,600.73,603.28,608.42,2403800,608.42
2015-10-01,612.09,599.85,608.37,611.29,1867600,611.29
2015-10-02,627.34,603.13,607.2,626.91,2684800,626.91
2015-10-05,643.01,627,632,641.47,1803600,641.47
2015-10-06,649.25,636.53,638.84,645.44,2166300,645.44
2015-10-07,650.609,632.15,649.24,642.36,2092700,642.36
2015-10-08,644.45,625.56,641.36,639.16,2182100,639.16
2015-10-09,645.99,635.318,640,643.61,1648700,643.61
2015-10-12,648.5,639.01,642.09,646.67,1275200,646.67
2015-10-13,657.812,643.15,643.15,652.3,1807700,652.3
2015-10-14,659.39,648.85,653.21,651.16,1415500,651.16
2015-10-15,663.13,654.46,654.66,661.74,1885700,661.74
2015-10-16,664.97,657.2,664.11,662.2,1611100,662.2
2015-10-19,666.82,659.58,661.18,666.1,1477300,666.1
2015-10-20,664.72,644.195,664.04,650.28,2490000,650.28
2015-10-21,655.87,641.73,654.15,642.61,1791100,642.61
2015-10-22,657.8,644.01,646.7,651.79,4071000,651.79
2015-10-23,730,701.5,727.5,702,6653900,702
2015-10-26,719.15,701.26,701.55,712.78,2716600,712.78
2015-10-27,713.62,704.55,707.38,708.49,2245800,708.49
2015-10-28,712.98,703.08,707.33,712.95,2178900,712.95
2015-10-29,718.26,710.01,710.5,716.92,1454100,716.92
2015-10-30,718,710.05,715.73,710.81,1908800,710.81
2015-11-02,721.62,705.85,711.06,721.11,1886300,721.11
2015-11-03,724.65,714.72,718.86,722.16,1565400,722.16
2015-11-04,733.1,721.9,722,728.11,1704600,728.11
2015-11-05,739.48,729.47,729.47,731.25,1861600,731.25
2015-11-06,735.41,727.01,731.5,733.76,1511600,733.76
2015-11-09,734.71,719.43,730.2,724.89,2069800,724.89
2015-11-10,730.59,718.5,724.4,728.32,1608000,728.32
2015-11-11,741,730.23,732.46,735.4,1366400,735.4
2015-11-12,737.8,728.645,731,731.23,1837200,731.23
2015-11-13,731.15,716.73,729.17,717,2075500,717
2015-11-16,729.49,711.33,715.6,728.96,1905900,728.96
2015-11-17,731.845,723.027,729.29,725.3,1510900,725.3
2015-11-18,741.41,727,727.58,740,1684300,740
2015-11-19,742,737.43,738.74,738.41,1327100,738.41
2015-11-20,757.92,743,746.53,756.6,2212300,756.6
2015-11-23,762.708,751.82,757.45,755.98,1414500,755.98
2015-11-24,755.279,737.63,752,748.28,2333100,748.28
2015-11-25,752,746.06,748.14,748.15,1122100,748.15
2015-11-27,753.41,747.49,748.46,750.26,838500,750.26
2015-11-30,754.93,741.27,748.81,742.6,2097600,742.6
2015-12-01,768.95,746.7,747.11,767.04,2134600,767.04
2015-12-02,775.955,758.96,768.9,762.38,2230400,762.38
2015-12-03,768.995,745.63,766.01,752.54,2590600,752.54
2015-12-04,768.49,750,753.1,766.81,2757300,766.81
2015-12-07,768.73,755.09,767.77,763.25,1812300,763.25
2015-12-08,764.8,754.2,757.89,762.37,1829500,762.37
2015-12-09,764.23,737.001,759.17,751.61,2700000,751.61
2015-12-10,755.85,743.83,752.85,749.46,1984900,749.46
2015-12-11,745.71,736.75,741.16,738.87,2224400,738.87
2015-12-14,748.73,724.17,741.79,747.77,2412500,747.77
2015-12-15,758.08,743.01,753,743.4,2666200,743.4
2015-12-16,760.59,739.435,750,758.09,1993300,758.09
2015-12-17,762.68,749,762.42,749.43,1553400,749.43
2015-12-18,754.13,738.15,746.51,739.31,3148700,739.31
2015-12-21,750,740,746.13,747.77,1525700,747.77
2015-12-22,754.85,745.53,751.65,750,1365400,750
2015-12-23,754.21,744,753.47,750.31,1565900,750.31
2015-12-24,751.35,746.62,749.55,748.4,527200,748.4
2015-12-28,762.99,749.52,752.92,762.51,1515300,762.51
2015-12-29,779.98,766.43,766.69,776.6,1765000,776.6
2015-12-30,777.6,766.9,776.6,771,1293300,771
2015-12-31,769.5,758.34,769.5,758.88,1500900,758.88
2016-01-04,744.06,731.258,743,741.84,3272800,741.84
2016-01-05,752,738.64,746.45,742.58,1950700,742.58
2016-01-06,747.18,728.92,730,743.62,1947000,743.62
2016-01-07,738.5,719.06,730.31,726.39,2963700,726.39
2016-01-08,733.23,713,731.45,714.47,2450900,714.47
2016-01-11,718.855,703.54,716.61,716.03,2089300,716.03
2016-01-12,728.75,717.317,721.68,726.07,2024500,726.07
2016-01-13,734.74,698.61,730.85,700.56,2501700,700.56
2016-01-14,721.925,689.1,705.38,714.72,2225800,714.72
2016-01-15,706.74,685.37,692.29,694.45,3608100,694.45
2016-01-19,709.98,693.41,703.3,701.79,2268100,701.79
2016-01-20,706.85,673.26,688.61,698.45,3445000,698.45
2016-01-21,719.19,694.46,702.18,706.59,2412200,706.59
2016-01-22,728.13,720.121,723.6,725.25,2011800,725.25
2016-01-25,729.68,710.01,723.58,711.67,1711700,711.67
2016-01-26,718.28,706.48,713.85,713.04,1324300,713.04
2016-01-27,718.235,694.39,713.67,699.99,2194200,699.99
2016-01-28,733.69,712.35,722.22,730.96,2676400,730.96
2016-01-29,744.99,726.8,731.53,742.95,3474300,742.95
2016-02-01,757.86,743.27,750.46,752,5139200,752
2016-02-02,789.87,764.65,784.5,764.65,6348100,764.65
2016-02-03,774.5,720.5,770.22,726.95,6171000,726.95
2016-02-04,727,701.86,722.81,708.01,5145900,708.01
2016-02-05,703.99,680.15,703.87,683.57,5105700,683.57
2016-02-08,684.03,663.06,667.85,682.74,4247400,682.74
2016-02-09,699.9,668.77,672.32,678.11,3604300,678.11
2016-02-10,701.31,682.13,686.86,684.12,2638000,684.12
2016-02-11,689.35,668.868,675,683.11,3024000,683.11
2016-02-12,693.75,678.6,690.26,682.4,2141400,682.4
2016-02-16,698,685.05,692.98,691,2520000,691
2016-02-17,709.75,691.38,698.09,708.4,2492600,708.4
2016-02-18,712.35,696.03,710,697.35,1883200,697.35
2016-02-19,703.081,694.05,695.03,700.91,1589300,700.91
2016-02-22,713.24,702.51,707.45,706.46,1949800,706.46
2016-02-23,708.4,693.58,701.45,695.85,2009300,695.85
2016-02-24,700,680.78,688.92,699.56,1963600,699.56
2016-02-25,705.98,690.585,700.01,705.75,1631900,705.75
2016-02-26,713.43,700.86,708.58,705.07,2243500,705.07
2016-02-29,710.89,697.68,700.32,697.77,2481100,697.77
2016-03-01,718.81,699.77,703.62,718.81,2151400,718.81
2016-03-02,720,712,719,718.85,1629000,718.85
2016-03-03,719.45,706.02,718.68,712.42,1956800,712.42
2016-03-04,716.49,706.02,714.99,710.89,1972100,710.89
2016-03-07,708.091,686.9,706.9,695.16,2985100,695.16
2016-03-08,703.79,685.34,688.59,693.97,2076300,693.97
2016-03-09,705.68,694,698.47,705.24,1421500,705.24
2016-03-10,716.44,703.36,708.12,712.82,2829400,712.82
2016-03-11,726.92,717.125,720,726.82,1970800,726.82
2016-03-14,735.5,725.15,726.81,730.49,1718300,730.49
2016-03-15,732.29,724.77,726.92,728.33,1721000,728.33
2016-03-16,737.47,724.51,726.37,736.09,1624400,736.09
2016-03-17,743.07,736,736.45,737.78,1860800,737.78
2016-03-18,742,731.83,741.86,737.6,2980700,737.6
2016-03-21,742.5,733.516,736.5,742.09,1836500,742.09
2016-03-22,745,737.46,737.46,740.75,1269700,740.75
2016-03-23,745.72,736.15,742.36,738.06,1432100,738.06
2016-03-24,737.747,731,732.01,735.3,1594900,735.3
2016-03-28,738.99,732.5,736.79,733.53,1301300,733.53
2016-03-29,747.25,728.76,734.59,744.77,1902100,744.77
2016-03-30,757.88,748.74,750.1,750.53,1782400,750.53
2016-03-31,750.85,740.94,749.25,744.95,1718800,744.95
2016-04-01,750.34,737,738.6,749.91,1576700,749.91
2016-04-04,752.8,742.43,750.06,745.29,1134200,745.29
2016-04-05,742.8,735.37,738,737.8,1132300,737.8
2016-04-06,746.24,735.56,735.77,745.69,1050200,745.69
2016-04-07,747,736.28,745.37,740.28,1453200,740.28
2016-04-08,745.45,735.55,743.97,739.15,1290800,739.15
2016-04-11,745,736.05,743.02,736.1,1220100,736.1
2016-04-12,743.83,731.01,738,743.09,1349700,743.09
2016-04-13,754.38,744.261,749.16,751.72,1707100,751.72
2016-04-14,757.31,752.705,754.01,753.2,1131000,753.2
2016-04-15,761,752.694,753.98,759,1809300,759
2016-04-18,768.05,757.3,760.46,766.61,1556000,766.61
2016-04-19,769.9,749.33,769.51,753.93,2030500,753.93
2016-04-20,758.132,750.01,758,752.67,1529200,752.67
2016-04-21,760.45,749.55,755.38,759.14,3060500,759.14
2016-04-22,736.12,713.61,726.3,718.77,5951900,718.77
2016-04-25,723.93,715.59,716.1,723.15,1959200,723.15
2016-04-26,725.766,703.026,725.42,708.14,2744600,708.14
2016-04-27,708.98,692.365,707.29,705.84,3098600,705.84
2016-04-28,714.17,689.55,708.26,691.02,2867300,691.02
2016-04-29,697.62,689,690.7,693.01,2487700,693.01
2016-05-02,700.64,691,697.63,698.21,1645300,698.21
2016-05-03,697.84,692,696.87,692.36,1543800,692.36
2016-05-04,699.75,689.01,690.49,695.7,1688600,695.7
2016-05-05,702.32,695.72,697.7,701.43,1683500,701.43
2016-05-06,711.86,698.107,698.38,711.12,1829300,711.12
2016-05-09,718.71,710,712,712.9,1510300,712.9
2016-05-10,723.5,715.72,716.75,723.18,1563100,723.18
2016-05-11,724.48,712.8,723.41,715.29,1692100,715.29
2016-05-12,719.25,709,717.06,713.31,1360700,713.31
2016-05-13,716.662,709.26,711.93,710.83,1314500,710.83
2016-05-16,718.48,705.65,709.13,716.49,1317100,716.49
2016-05-17,721.52,704.11,715.99,706.23,2001200,706.23
2016-05-18,711.6,700.63,703.67,706.63,1766800,706.63
2016-05-19,706,696.8,702.36,700.32,1670200,700.32
2016-05-20,714.58,700.52,701.62,709.74,1828400,709.74
2016-05-23,711.478,704.18,706.53,704.24,1320900,704.24
2016-05-24,720.97,706.86,706.86,720.09,1929500,720.09
2016-05-25,727.51,719.705,720.76,725.27,1629200,725.27
2016-05-26,728.33,720.28,722.87,724.12,1542900,724.12
2016-05-27,733.936,724,724.01,732.66,1975000,732.66
2016-05-31,739.73,731.26,731.74,735.72,2129500,735.72
2016-06-01,737.21,730.66,734.53,734.15,1253600,734.15
2016-06-02,733.02,724.17,732.5,730.4,1337600,730.4
2016-06-03,729.49,720.56,729.27,722.34,1226300,722.34
2016-06-06,724.91,714.61,724.91,716.55,1565300,716.55
2016-06-07,721.98,716.55,719.84,716.65,1336200,716.65
2016-06-08,728.57,720.58,723.96,728.28,1583700,728.28
2016-06-09,729.54,722.336,722.87,728.58,988900,728.58
2016-06-10,725.89,716.43,719.47,719.41,1216400,719.41
2016-06-13,725.44,716.51,716.51,718.36,1258900,718.36
2016-06-14,722.47,713.12,716.48,718.27,1306100,718.27
2016-06-15,722.98,717.31,719,718.92,1214500,718.92
2016-06-16,716.65,703.26,714.91,710.36,1982500,710.36
2016-06-17,708.82,688.452,708.65,691.72,3402400,691.72
2016-06-20,702.48,693.41,698.77,693.71,2082500,693.71
2016-06-21,702.77,692.01,698.4,695.94,1465600,695.94
2016-06-22,700.86,693.082,699.06,697.46,1184300,697.46
2016-06-23,701.95,687,697.45,701.87,2171400,701.87
2016-06-24,689.4,673.45,675.17,675.22,4449000,675.22
2016-06-27,672.3,663.284,671,668.26,2629000,668.26
2016-06-28,680.33,673,678.97,680.04,2173800,680.04
2016-06-29,687.429,681.41,683,684.11,1932600,684.11
2016-06-30,692.32,683.65,685.47,692.1,1597700,692.1
2016-07-01,700.65,692.13,692.2,699.21,1344700,699.21
2016-07-05,696.94,688.88,696.06,694.95,1462600,694.95
2016-07-06,701.68,689.09,689.98,697.77,1411900,697.77
2016-07-07,698.2,688.215,698.08,695.36,1303100,695.36
2016-07-08,705.71,696.435,699.5,705.63,1575200,705.63
2016-07-11,716.51,707.24,708.05,715.09,1111800,715.09
2016-07-12,722.94,715.91,719.12,720.64,1336900,720.64
2016-07-13,724,716.85,723.62,716.98,935900,716.98
2016-07-14,722.21,718.03,721.58,720.95,950200,720.95
2016-07-15,725.74,719.055,725.73,719.85,1279300,719.85
2016-07-18,736.13,721.19,722.71,733.78,1295500,733.78
2016-07-19,736.99,729,729.89,736.96,1227500,736.96
2016-07-20,742.13,737.1,737.33,741.19,1289700,741.19
2016-07-21,741.69,735.831,740.36,738.63,1026300,738.63
2016-07-22,743.24,736.56,741.86,742.74,1259800,742.74
2016-07-25,742.61,737.5,740.67,739.77,1032400,739.77
2016-07-26,741.69,734.27,739.04,738.42,1186700,738.42
2016-07-27,744.46,737,738.28,741.77,1497100,741.77
2016-07-28,748.65,739.3,747.04,745.91,3530200,745.91
2016-07-29,778.55,766.77,772.71,768.79,3841500,768.79
2016-08-01,780.43,761.09,761.09,772.88,2700500,772.88
2016-08-02,775.84,767.85,768.69,771.07,1784500,771.07
2016-08-03,773.21,766.82,767.18,773.18,1287400,773.18
2016-08-04,774.07,768.795,772.22,771.61,1139400,771.61
2016-08-05,783.04,772.34,773.78,782.22,1801200,782.22
2016-08-08,782.63,778.091,782,781.76,1107900,781.76
2016-08-09,788.94,780.57,781.1,784.26,1318900,784.26
2016-08-10,786.812,782.778,783.75,784.68,786400,784.68
2016-08-11,789.75,782.97,785,784.85,971100,784.85
2016-08-12,783.395,780.4,781.5,783.22,740500,783.22
2016-08-15,787.49,780.11,783.75,782.44,938200,782.44
2016-08-16,780.98,773.444,780.3,777.14,1028000,777.14
2016-08-17,780.81,773.53,777.32,779.91,924200,779.91
2016-08-18,782.86,777,780.01,777.5,719400,777.5
2016-08-19,777.1,773.13,775,775.42,861500,775.42
2016-08-22,774.54,770.05,773.27,772.15,951400,772.15
2016-08-23,776.44,771.785,775.48,772.08,928200,772.08
2016-08-24,774.5,767.07,770.58,769.64,1072000,769.64
2016-08-25,771.89,763.185,767,769.41,926900,769.41
2016-08-26,776.08,765.85,769,769.54,1166700,769.54
2016-08-29,774.99,766.615,768.74,772.15,841000,772.15
2016-08-30,774.466,766.84,769.33,769.09,1130000,769.09
2016-08-31,769.09,765.38,767.01,767.05,1248600,767.05
2016-09-01,771.02,764.3,769.25,768.78,925100,768.78
2016-09-02,773.92,768.41,773.01,771.46,1072700,771.46
2016-09-06,782,771,773.45,780.08,1442800,780.08
2016-09-07,782.73,776.2,780,780.35,893700,780.35
2016-09-08,780.35,773.58,778.59,775.32,1260600,775.32
2016-09-09,773.245,759.66,770.1,759.66,1885500,759.66
2016-09-12,770.29,754,755.13,769.02,1311000,769.02
2016-09-13,766.22,755.8,764.48,759.69,1395000,759.69
2016-09-14,767.68,759.11,759.61,762.49,1087400,762.49
2016-09-15,773.8,759.96,762.89,771.76,1305100,771.76
2016-09-16,769.75,764.66,769.75,768.88,2049300,768.88
2016-09-19,774,764.441,772.42,765.7,1171100,765.7
2016-09-20,773.33,768.53,769,771.41,978600,771.41
2016-09-21,777.16,768.301,772.66,776.22,1167800,776.22
2016-09-22,789.85,778.44,780,787.21,1486200,787.21
2016-09-23,788.93,784.15,786.59,786.9,1411900,786.9
2016-09-26,782.74,773.07,782.74,774.21,1533200,774.21
2016-09-27,785.99,774.308,775.5,783.01,1153200,783.01
2016-09-28,781.81,774.97,777.85,781.56,1109800,781.56
2016-09-29,785.8,774.232,781.44,775.01,1314700,775.01
2016-09-30,780.94,774.09,776.33,777.29,1585300,777.29
2016-10-03,776.065,769.5,774.25,772.56,1278800,772.56
2016-10-04,778.71,772.89,776.03,776.43,1201400,776.43
2016-10-05,782.07,775.65,779.31,776.47,1461200,776.47
2016-10-06,780.48,775.54,779,776.86,1070700,776.86
2016-10-07,779.66,770.75,779.66,775.08,933200,775.08
2016-10-10,789.38,775.87,777.71,785.94,1161400,785.94
2016-10-11,792.28,780.58,786.66,783.07,1372500,783.07
2016-10-12,788.13,782.06,783.76,786.14,937400,786.14
2016-10-13,781.22,773,781.22,778.19,1365300,778.19
2016-10-14,783.95,776,781.65,778.53,852500,778.53
2016-10-17,785.85,777.5,779.8,779.96,1093000,779.96
2016-10-18,801.61,785.565,787.85,795.26,1995600,795.26
2016-10-19,804.6,798.03,798.24,801.5,1766800,801.5
2016-10-20,803.97,796.03,803.3,796.97,1757500,796.97
2016-10-21,799.5,794,795,799.37,1266200,799.37
2016-10-24,815.18,804.82,804.9,813.11,1697500,813.11
2016-10-25,816.68,805.14,816.68,807.67,1576400,807.67
2016-10-26,806.98,796.32,806.34,799.07,1647700,799.07
2016-10-27,803.49,791.5,801,795.35,2749200,795.35
2016-10-28,815.49,793.59,808.35,795.37,4269900,795.37
