2015-01-02,43.93,43.11,43.51,43.6,2402400,39.4566
2015-01-05,43.57,42.76,43.48,42.8,2611100,38.7327
2015-01-06,42.92,41.97,42.83,42.18,3430500,38.1716
2015-01-07,42.62,42.07,42.49,42.2,2110600,38.1897
2015-01-08,43.34,42.45,42.5,43.14,2824200,39.0403
2015-01-09,43.35,42.72,43.15,43.1,1452100,39.0041
2015-01-12,43.18,42.25,43.1,42.47,2560400,38.434
2015-01-13,43.27,41.39,42.86,41.85,4836200,37.8729
2015-01-14,41.58,40.04,40.26,41.37,6150600,37.4386
2015-01-15,41.94,40.96,41.4,41.04,4180600,37.1399
2015-01-16,41.37,40.48,40.74,41.22,4244800,37.3028
2015-01-20,41.86,40.98,41.45,41.06,3823400,37.158
2015-01-21,41.63,40.78,40.81,41.51,5524900,37.5652
2015-01-22,39.84,37.2,38.11,38.96,20467400,35.2576
2015-01-23,39.41,38.79,38.9,39.28,4283800,35.5472
2015-01-26,39.26,38.37,38.37,38.99,4154500,35.2847
2015-01-27,39.57,38.57,38.57,39.45,4732400,35.701
2015-01-28,40.04,38.76,39.55,38.77,4501100,35.0856
2015-01-29,39.37,38.51,38.75,38.99,3015400,35.2847
2015-01-30,39.06,38.53,38.57,38.58,4492900,34.9137
2015-02-02,38.91,38.07,38.33,38.83,4665900,35.4061
2015-02-03,39.53,38.64,38.64,39.31,2860000,35.8437
2015-02-04,40.13,38.99,39.26,39.84,3895000,36.327
2015-02-05,39.99,39.14,39.87,39.57,3578400,36.0808
2015-02-06,40,39.29,39.76,39.4,2790500,35.9258
2015-02-09,39.64,39.23,39.35,39.51,2769500,36.0261
2015-02-10,40.19,39.47,39.81,40.16,2013100,36.6188
2015-02-11,40.15,39.74,40.01,39.93,2229700,36.4091
2015-02-12,41.02,39.97,40.06,41,3353600,37.3847
2015-02-13,41.57,40.85,40.98,41.51,3406200,37.8498
2015-02-17,41.93,41.29,41.49,41.93,3332000,38.2327
2015-02-18,41.87,41.44,41.78,41.66,2555900,37.9865
2015-02-19,41.71,41.49,41.71,41.61,1670000,37.9409
2015-02-20,41.77,41.19,41.44,41.68,2106200,38.0048
2015-02-23,41.72,41.07,41.68,41.29,1501300,37.6492
2015-02-24,42.53,41.17,41.33,42.48,3632500,38.7342
2015-02-25,42.39,41.93,42.21,42.05,1694100,38.3421
2015-02-26,42.35,41.73,42.22,41.83,2157700,38.1415
2015-02-27,42.45,41.83,41.93,42.37,2808800,38.6339
2015-03-02,42.76,41.87,42.3,42.11,4204800,38.3969
2015-03-03,42.11,41.5,41.79,41.61,3436700,37.9409
2015-03-04,41.84,40.78,41.47,41.05,5350700,37.4303
2015-03-05,41.72,41.05,41.12,41.38,3522000,37.7312
2015-03-06,41.24,40.47,41.06,40.58,3072400,37.0018
2015-03-09,41.19,40.58,40.64,40.65,3724400,37.0656
2015-03-10,40.74,39.64,40.56,39.67,5079200,36.172
2015-03-11,40.05,39.35,39.89,39.71,4768200,36.2085
2015-03-12,40.33,39.5,39.84,40.3,3198100,36.7464
2015-03-13,40.4,39.48,40.11,39.76,3848600,36.2541
2015-03-16,41.51,40.33,40.33,41.41,5226600,37.7586
2015-03-17,41.29,40.63,41.23,40.98,2973400,37.3665
2015-03-18,41.73,40.57,40.79,41.6,2878800,37.9318
2015-03-19,41.83,41.21,41.31,41.8,3519900,38.1142
2015-03-20,42.35,41.84,42.08,42.27,5646300,38.5427
2015-03-23,42.25,41.45,42.25,41.46,2560300,37.8042
2015-03-24,41.61,41.06,41.44,41.11,2495400,37.485
2015-03-25,41.15,39.77,41.11,39.83,4379800,36.3179
2015-03-26,40.2,39.27,39.31,39.98,3866700,36.4547
2015-03-27,42.67,39.61,40.17,42.32,8115800,38.5883
2015-03-30,43.39,40.99,41.56,42.68,12965000,38.9166
2015-03-31,42.56,41.82,42.56,42.3,5002600,38.5701
2015-04-01,42.5,41.63,42.42,41.85,3641200,38.1598
2015-04-02,42.39,41.72,41.98,42.06,3459400,38.3513
2015-04-06,42.39,41.5,41.69,41.99,3107000,38.2874
2015-04-07,42.56,41.81,42.02,42.33,2116700,38.5975
2015-04-08,42.83,42.25,42.4,42.55,1746500,38.798
2015-04-09,43.38,41.79,42.17,43.33,4355000,39.5093
2015-04-10,43.92,42.97,43.01,43.83,3546600,39.9652
2015-04-13,44.28,43.69,43.9,43.73,3090300,39.874
2015-04-14,43.57,42.77,43.37,43.14,2509000,39.336
2015-04-15,44.23,43.14,43.18,43.9,3545700,40.029
2015-04-16,45.26,43.1,43.12,44.33,4941600,40.4211
2015-04-17,43.98,43.21,43.88,43.59,2274800,39.7464
2015-04-20,44.12,43.6,43.88,43.76,1925000,39.9014
2015-04-21,44.73,43.99,44.28,44.23,3140000,40.3299
2015-04-22,44.6,43.74,44.25,44.37,3927600,40.4576
2015-04-23,44.18,43.05,43.82,43.76,4848300,39.9014
2015-04-24,43.89,42.59,43.89,42.89,3310100,39.1081
2015-04-27,43.66,42.87,43.03,43.25,2776000,39.4363
2015-04-28,43.58,42.7,43.22,43.33,2336400,39.5093
2015-04-29,43.63,42.83,43.01,43.34,1999400,39.5184
2015-04-30,43.81,42.99,43.2,43.36,2629200,39.5366
2015-05-01,44.11,43.66,43.74,43.98,3441600,40.102
2015-05-04,44.41,43.97,44.03,44.26,2003300,40.3573
2015-05-05,43.97,43.47,43.83,43.55,2132100,39.7099
2015-05-06,43.98,42.82,43.52,43.17,1920100,39.3634
2015-05-07,43.9,43.07,43.22,43.43,2220500,39.6004
2015-05-08,44.3,43.64,43.82,44.2,2965600,40.3026
2015-05-11,44.08,43.69,44,43.88,1345900,40.2934
2015-05-12,43.94,43.2,43.64,43.62,1790100,40.0546
2015-05-13,44.15,43.43,43.6,43.73,1526900,40.1556
2015-05-14,46.83,44.04,44.06,44.99,6319500,41.3126
2015-05-15,45.74,44.98,45.04,45.7,5298900,41.9646
2015-05-18,46.69,45.7,45.78,46.61,4024900,42.8002
2015-05-19,47.3,46.58,47.27,46.68,3241500,42.8645
2015-05-20,47.45,46.59,46.63,46.97,2530100,43.1308
2015-05-21,47.25,46.53,46.88,46.83,4066400,43.0023
2015-05-22,47.13,46.64,46.69,46.94,1887400,43.1033
2015-05-26,46.84,46.27,46.84,46.55,2690100,42.7451
2015-05-27,47.95,46.5,46.51,47.67,4155800,43.7736
2015-05-28,48.73,47.51,47.68,47.8,4016300,43.893
2015-05-29,48.44,47.32,48.02,47.42,5350500,43.544
2015-06-01,48.53,47.92,48.08,48.33,6440100,44.3797
2015-06-02,48.28,47.57,48.06,47.78,3555700,43.8746
2015-06-03,48.12,47.29,48,47.37,3009000,43.4981
2015-06-04,47.23,46.59,46.7,47.21,4442600,43.3512
2015-06-05,47.41,46.8,47.03,47.29,2549400,43.4247
2015-06-08,47.49,46.29,47.23,46.33,2880400,42.5431
2015-06-09,46.76,46.12,46.12,46.45,3357300,42.6533
2015-06-10,47.14,46.41,46.6,47,1915800,43.1584
2015-06-11,47.3,46.95,47.24,47.22,1618500,43.3604
2015-06-12,47.03,46.53,47.03,46.65,1410500,42.837
2015-06-15,46.56,46.04,46.36,46.31,3418200,42.5248
2015-06-16,46.88,46.16,46.16,46.8,1657200,42.9747
2015-06-17,46.99,46.44,46.75,46.63,2329300,42.8186
2015-06-18,47.22,46.68,46.7,47.16,2108800,43.3053
2015-06-19,47.15,46.06,47.15,46.3,5513600,42.5156
2015-06-22,46.78,46.07,46.68,46.55,3355100,42.7451
2015-06-23,46.75,45.88,46.67,46.11,3131000,42.3411
2015-06-24,46.16,45.62,46.1,45.75,2323700,42.0105
2015-06-25,45.96,45.52,45.83,45.68,2567300,41.9463
2015-06-26,45.61,44.65,45.57,44.8,7747500,41.1382
2015-06-29,44.99,43.95,44.31,43.97,5104800,40.376
2015-06-30,44.56,43.87,44.43,44.16,3162100,40.5505
2015-07-01,44.91,43.95,44.58,44.1,2497100,40.4954
2015-07-02,44.14,43.55,44.11,43.84,2561800,40.2566
2015-07-06,43.79,43.1,43.41,43.44,3612900,39.8893
2015-07-07,43.68,42.58,43.45,43.62,3373800,40.0546
2015-07-08,43.33,42.52,43.14,42.66,3632300,39.1731
2015-07-09,43.36,41.83,43.25,41.85,3417000,38.4293
2015-07-10,42.53,41.77,41.87,41.94,2507000,38.512
2015-07-13,42.59,41.84,42.35,42.52,2201000,39.0445
2015-07-14,42.92,42.32,42.56,42.88,2164700,39.3751
2015-07-15,42.9,42.36,42.78,42.64,1732800,39.1547
2015-07-16,42.89,42.17,42.8,42.28,2591700,38.8242
2015-07-17,42.69,42.02,42.35,42.66,2814700,39.1731
2015-07-20,42.66,42.25,42.66,42.25,2431900,38.7966
2015-07-21,42.44,41.53,42.25,41.65,3010800,38.2457
2015-07-22,41.39,40.62,40.96,41.07,3861900,37.7131
2015-07-23,42.3,40.71,41.04,41.28,5440100,37.9059
2015-07-24,41.31,40.12,41.25,40.24,4854600,36.9509
2015-07-27,40.3,39.42,39.9,40.06,3383800,36.7856
2015-07-28,41.41,40.01,40.28,41.19,3797100,37.8232
2015-07-29,41.67,40.41,41.05,41.54,2869500,38.1446
2015-07-30,41.88,41.27,41.45,41.67,2273700,38.264
2015-07-31,41.96,41.5,41.79,41.75,2711800,38.3375
2015-08-03,41.94,41.31,41.54,41.9,3349400,38.4752
2015-08-04,42.11,41.49,41.6,41.67,4157900,38.5492
2015-08-05,42.85,41.87,42.03,42.71,3281000,39.5113
2015-08-06,43.07,42.29,42.51,42.88,4788500,39.6686
2015-08-07,43.43,42.31,42.45,43.2,4184400,39.9646
2015-08-10,44.36,43.41,43.59,44.13,4137000,40.825
2015-08-11,43.93,42.91,43.85,43.18,4448500,39.9461
2015-08-12,43.82,42.62,42.7,43.57,3402500,40.3069
2015-08-13,43.76,43,43.7,43.15,2824700,39.9184
2015-08-14,43.63,42.78,43.07,43.45,3702500,40.1959
2015-08-17,44.1,43.07,43.26,43.93,1848100,40.64
2015-08-18,43.83,42.91,43.79,42.96,2115200,39.7426
2015-08-19,43.39,42.03,43.39,42.5,2655400,39.3171
2015-08-20,42.12,41.26,41.97,41.26,2511800,38.1699
2015-08-21,41.55,40.4,40.91,40.4,11609600,37.3743
2015-08-24,40.92,38.81,39.11,39.45,5807100,36.4955
2015-08-25,40.37,38.73,40.1,38.78,4519700,35.8757
2015-08-26,41.31,39.11,39.69,41.24,5544400,38.1514
2015-08-27,42.62,41.37,41.69,42.26,6191400,39.095
2015-08-28,42.45,41.82,41.86,42.27,2376300,39.1043
2015-08-31,42.38,41.72,42.12,41.89,2458400,38.7527
2015-09-01,41.09,40.02,40.71,40.31,4282600,37.2911
2015-09-02,41.56,40.24,40.99,40.84,2798700,37.7814
2015-09-03,41.54,40.44,41.1,41.19,2426400,38.1052
2015-09-04,40.78,39.95,40.52,40.07,3185200,37.0691
2015-09-08,42.84,41,41.12,42.76,3590600,39.5576
2015-09-09,43.42,41.55,43.32,41.59,3527300,38.4752
2015-09-10,42.27,41.35,41.56,41.77,2223500,38.6417
2015-09-11,41.95,41.33,41.57,41.93,2042400,38.7897
2015-09-14,43.38,42.54,42.9,42.83,3438400,39.6223
2015-09-15,43.4,42.96,42.97,43.15,2201000,39.9184
2015-09-16,43.48,42.8,43.09,43.37,1705500,40.1219
2015-09-17,43.81,43.02,43.3,43.09,1831500,39.8629
2015-09-18,43.17,42.15,42.57,42.63,3498900,39.4373
2015-09-21,43.31,42.19,42.78,42.36,3171700,39.1875
2015-09-22,41.95,41.47,41.73,41.77,2257300,38.6417
2015-09-23,42.06,41.37,41.92,41.51,1821800,38.4012
2015-09-24,42.19,40.89,41.24,42,2693200,38.8545
2015-09-25,42.54,41.62,42.32,41.93,1721700,38.7897
2015-09-28,42.27,40.6,41.77,40.66,2766400,37.6149
2015-09-29,41.07,40.45,40.66,40.96,2588400,37.8924
2015-09-30,42.44,41.06,41.39,42.4,2632000,39.2246
2015-10-01,42.69,41.12,42.55,41.86,2073000,38.725
2015-10-02,42.36,41.11,41.25,42.36,2040800,39.1875
2015-10-05,43.93,42.56,42.56,43.64,2645900,40.3717
2015-10-06,44.08,43.31,43.38,44.04,2482200,40.7417
2015-10-07,44.61,43.79,44.33,44.47,1728800,41.1395
2015-10-08,45.15,44.01,44.36,45.14,2836400,41.7593
2015-10-09,45.17,44.72,44.96,44.9,2171400,41.5373
2015-10-12,44.97,44.58,44.9,44.69,2462100,41.343
2015-10-13,44.87,44.26,44.4,44.48,1782000,41.1488
2015-10-14,45.79,44.32,44.58,45.38,4412800,41.9814
2015-10-15,48.44,46.04,47.43,46.27,7237000,42.8047
2015-10-16,46.63,46.04,46.41,46.51,2912800,43.0267
2015-10-19,46.68,46.15,46.41,46.56,1674000,43.073
2015-10-20,46.73,46.28,46.45,46.59,2828100,43.1008
2015-10-21,47.37,46.64,46.82,46.69,2416200,43.1933
2015-10-22,48.19,47.02,47.09,47.63,3896600,44.0629
2015-10-23,47.63,46.98,47.51,47.16,5462700,43.6281
2015-10-26,48.04,47.18,47.24,47.8,3643000,44.2201
2015-10-27,49.4,47.53,47.58,49.22,7135900,45.5338
2015-10-28,49.37,48.5,49.33,49.13,4024400,45.4505
2015-10-29,48.77,47.7,48.46,48,3427800,44.4052
2015-10-30,48.39,47.51,47.95,47.62,3738300,44.0536
2015-11-02,47.88,47.58,47.78,47.75,2729000,44.1739
2015-11-03,47.79,47.24,47.29,47.29,2225800,44.0342
2015-11-04,47.55,47.1,47.2,47.38,2506100,44.118
2015-11-05,47.72,47,47.49,47.21,1868600,43.9597
2015-11-06,47.64,46.93,47.08,47.63,2237400,44.3508
2015-11-09,47.61,47.21,47.35,47.36,2009300,44.0994
2015-11-10,47.26,46.82,47.08,47.06,2280400,43.82
2015-11-11,47.53,47.03,47.23,47.08,1647300,43.8387
2015-11-12,47.19,46.66,46.98,46.66,1598900,43.4476
2015-11-13,46.99,46.25,46.43,46.54,1936100,43.3358
2015-11-16,47.13,46.53,46.68,47.09,1762500,43.848
2015-11-17,48.04,47.11,47.26,47.85,2484000,44.5556
2015-11-18,48.81,48.01,48.05,48.7,2848700,45.3471
2015-11-19,49.06,48.43,48.66,48.92,1860800,45.552
2015-11-20,49.19,48.73,49.19,48.94,1273300,45.5706
2015-11-23,48.95,48.21,48.78,48.6,1980100,45.254
2015-11-24,49.37,48.22,48.25,49.23,2582500,45.8406
2015-11-25,49.28,48.72,49.07,49.01,1684100,45.6358
2015-11-27,49.3,48.94,48.94,49.23,680300,45.8406
2015-11-30,49.88,49.11,49.11,49.69,2233100,46.269
2015-12-01,50.47,49.65,49.87,50.24,3917300,46.7811
2015-12-02,50.72,48.98,50,49,3433500,45.6265
2015-12-03,49.53,48.16,49.27,48.47,2519500,45.133
2015-12-04,49.15,48.39,48.56,48.97,2798300,45.5985
2015-12-07,48.94,48.32,48.92,48.54,2238800,45.1982
2015-12-08,48.58,47.89,48.09,48.35,2442600,45.0212
2015-12-09,48.45,47.49,48.37,47.87,2835000,44.5743
2015-12-10,48.24,47.75,47.85,47.96,2257700,44.6581
2015-12-11,47.79,47.3,47.41,47.35,1454200,44.0901
2015-12-14,47.68,46.81,47.55,47.31,1862900,44.0528
2015-12-15,48.13,47.35,47.48,47.95,2729500,44.6488
2015-12-16,48.39,47.27,48.24,47.97,2264300,44.6674
2015-12-17,48.2,47.09,48.05,47.1,2028800,43.8573
2015-12-18,47.01,46.4,46.73,46.52,4406400,43.3172
2015-12-21,47.34,46.74,46.99,47.3,1877800,44.0435
2015-12-22,47.79,47.05,47.47,47.43,1594900,44.1646
2015-12-23,48.01,47.49,47.64,47.88,972900,44.5836
2015-12-24,48.18,47.78,47.9,47.85,670200,44.5556
2015-12-28,47.81,47.27,47.68,47.8,899900,44.5091
2015-12-29,48.53,47.93,48.04,48.18,1485600,44.8629
2015-12-30,48.25,47.81,48.01,47.84,1031300,44.5463
2015-12-31,48.03,46.97,47.77,46.97,1149300,43.7362
2016-01-04,46.13,45.36,46.12,45.8,3472200,42.6468
2016-01-05,46.77,45.61,45.81,46.48,3895800,43.28
2016-01-06,45.98,45.17,45.77,45.63,2748000,42.4885
2016-01-07,45.32,43.74,44.74,43.83,3939000,40.8124
2016-01-08,44.12,42.84,43.67,42.93,4067000,39.9744
2016-01-11,43.75,42.76,43.36,43.12,3600300,40.1513
2016-01-12,43.53,42.76,43.53,43.36,2941400,40.3748
2016-01-13,43.7,41.85,43.52,41.91,3847000,39.0246
2016-01-14,42.56,41.52,42.13,42.41,4700100,39.4902
2016-01-15,42.96,40.44,41.05,42.81,7656800,39.8626
2016-01-19,43.51,42.1,43.42,42.79,4548700,39.844
2016-01-20,43.59,41.69,42.58,43.08,5903200,40.1141
2016-01-21,48.3,45.96,47.1,46.78,11717800,43.5593
2016-01-22,47.79,47.19,47.51,47.72,3714900,44.4346
2016-01-25,48.31,47.32,47.32,47.5,3574800,44.2297
2016-01-26,48.4,47.37,47.58,48.35,3506700,45.0212
2016-01-27,49.14,47.87,48.35,48.14,2606800,44.8257
2016-01-28,48.4,47.71,47.97,48,2419400,44.6953
2016-01-29,50.3,48.35,48.42,50.27,4473700,46.809
2016-02-01,50.26,49.43,49.91,49.9,3148200,46.4645
2016-02-02,49.68,48.24,49.12,48.5,3542400,45.1609
2016-02-03,48.88,47.17,48.88,48.55,4171900,45.2075
2016-02-04,49.49,48.43,48.69,49.36,2245000,45.9617
2016-02-05,49.15,47.84,49.01,48.07,3575600,44.7605
2016-02-08,47.85,46.56,47.85,47.38,4200500,44.118
2016-02-09,47.89,46.86,47,47.22,2988400,43.969
2016-02-10,47.8,46.83,47.37,46.87,2386900,43.6431
2016-02-11,47.61,45.85,46.06,47.25,3263000,43.997
2016-02-12,47.75,46.27,47.53,47.65,2845800,44.3694
2016-02-16,48.38,47.56,48.04,48.08,3414200,44.7698
2016-02-17,49.03,48.08,48.44,48.82,2802400,45.4589
2016-02-18,48.96,47.89,48.82,47.94,2452500,44.6395
2016-02-19,48.57,47.86,47.86,48.43,2008700,45.0957
2016-02-22,49.25,48.56,48.82,48.89,2330300,45.524
2016-02-23,48.93,48.3,48.57,48.46,2019000,45.1236
2016-02-24,47.87,46.33,47.35,47.58,6968700,44.3042
