2018-12-28,58.99,57.59,58.21,58.35,3846400,58.35
2018-12-31,59.21,57.47,59.21,57.94,4653800,57.94
2019-01-02,58.01,56.47,56.78,57.49,10532400,57.49
2019-01-03,56.85,55.09,56.48,55.53,8507000,55.53
2019-01-04,59.38,56.5,56.5,58.72,9438800,58.72
2019-01-07,60.2,58.45,58.9,59.64,9004700,59.64
2019-01-08,61.41,59.5,60.7,61.04,6918600,61.04
2019-01-09,63.47,61.72,61.9,62.94,11313400,62.94
2019-01-10,63.15,61.95,62.31,63.11,6199800,63.11
2019-01-11,63.57,62.53,62.87,62.88,3692400,62.88
2019-01-14,62.46,61.15,61.77,62.29,8761000,62.29
2019-01-15,63.82,62.44,62.59,62.78,11922300,62.78
2019-01-16,64.2,62.93,62.93,63.89,9971300,63.89
2019-01-17,65.27,63.08,63.2,64.33,5385400,64.33
2019-01-18,65.45,63.89,65.06,64.64,10232800,64.64
2019-01-22,64.16,62.28,64.16,63.01,9251300,63.01
2019-01-23,64.15,62.56,63.62,62.87,4054700,62.87
2019-01-24,64.2,62.64,62.64,64,6513200,64
2019-01-25,65.87,64.72,64.87,65.22,7155800,65.22
2019-01-28,65.49,63.98,64.48,65.22,4830300,65.22
2019-01-29,65.61,64.32,65.08,64.79,5842800,64.79
2019-01-30,68.48,66.05,66.2,68.02,11807000,68.02
2019-01-31,69.09,67.59,68.32,68.51,6965000,68.51
2019-02-01,68.87,68.26,68.43,68.52,5795200,68.52
2019-02-04,68.55,67.75,68.19,68.41,7195200,68.41
2019-02-05,70.28,68.74,68.74,70.05,7936400,70.05
2019-02-06,70.42,69.32,69.95,69.94,3493200,69.94
2019-02-07,69.37,67.43,69.37,68.55,5326700,68.55
2019-02-08,68.7,67.41,67.47,68.52,2529500,68.52
2019-02-11,69.53,68.49,68.99,68.5,2915600,68.5
2019-02-12,69.57,68.79,69.04,68.88,4801800,68.88
2019-02-13,69.66,68.99,69.09,69.07,3367400,69.07
2019-02-14,68.8,68.18,68.54,68.62,5647100,68.62
2019-02-15,68.95,67.63,68.95,67.86,8524900,67.86
2019-02-19,69.53,67.71,67.78,69.11,5605800,69.11
2019-02-20,70.04,69.26,69.28,69.4,3489400,69.4
2019-02-21,70.03,69.17,69.58,69.84,5252500,69.84
2019-02-22,71.77,69.93,70.33,71.72,9140700,71.72
2019-02-25,74.31,73.12,73.22,74.03,6373600,74.03
2019-02-26,74.66,72.6,72.88,74.25,4250400,74.25
2019-02-27,74.87,73.62,73.77,74.73,6840300,74.73
2019-02-28,74.95,73.65,74.37,74.59,11186400,74.59
2019-03-01,75.66,74.66,75,74.96,5033000,74.96
2019-03-04,76.18,74.95,75.7,76.01,5636600,76.01
2019-03-05,76.26,75.08,75.96,75.12,7028900,75.12
2019-03-06,75.68,74.47,75.68,74.79,7351500,74.79
2019-03-07,74.21,72.18,74.16,72.57,8530000,72.57
2019-03-08,71.84,70.52,70.66,71.75,7954500,71.75
2019-03-11,74.01,72.51,72.65,73.47,14085900,73.47
2019-03-12,74.16,73.25,74,73.59,3105000,73.59
2019-03-13,74.36,73.25,73.76,73.64,2738700,73.64
2019-03-14,73.79,72.82,73.31,73.47,3982900,73.47
2019-03-15,73.98,73.36,73.82,73.64,5741900,73.64
2019-03-18,74.38,73.52,74.03,73.78,3755300,73.78
2019-03-19,74.44,73.56,73.78,73.95,4877200,73.95
2019-03-20,74,72.88,73.67,73.76,6965200,73.76
2019-03-21,74.09,72.93,73.28,73.73,9702600,73.73
2019-03-22,73.35,71.72,73.06,72.01,10739500,72.01
2019-03-25,72.88,71.33,71.65,72.74,3870400,72.74
2019-03-26,73.46,72.13,73.12,72.56,4177200,72.56
2019-03-27,73.18,72.17,72.54,72.34,4686500,72.34
2019-03-28,72.81,71.8,72.37,72.52,5140000,72.52
2019-03-29,74.19,72.91,73.18,74.12,8789300,74.12
2019-04-01,75.17,73.56,74.95,73.63,4992900,73.63
2019-04-02,74.55,73.5,73.58,73.94,3234200,73.94
2019-04-03,73.74,72.38,72.85,72.76,23561100,72.76
2019-04-04,73.69,71.97,72,73.24,11346100,73.24
2019-04-05,74.51,73.47,73.47,74.01,15225000,74.01
2019-04-08,74.78,73.58,73.65,74.46,16611800,74.46
2019-04-09,75.73,73.63,74.28,75.62,15916000,75.62
2019-04-10,75.84,74.59,75.5,75.39,7417500,75.39
2019-04-11,75.45,74.66,75.45,75.09,5830700,75.09
2019-04-12,77.03,75.6,75.6,76.68,4768700,76.68
2019-04-15,76.6,74.26,76.6,74.37,7181000,74.37
2019-04-16,75.3,74.47,74.88,75.18,4131200,75.18
2019-04-17,76.2,75.26,75.7,76.11,2595100,76.11
2019-04-18,76.13,75.34,76.13,75.98,12545500,75.98
2019-04-22,75.8,74.73,75.28,75.37,3534700,75.37
2019-04-23,76.54,75.37,75.54,76.07,2418200,76.07
2019-04-24,76.04,75.09,75.96,75.43,3021700,75.43
2019-04-25,76.51,74.88,75.21,76.49,3135000,76.49
2019-04-26,76.68,75.53,76.44,76.12,3279200,76.12
2019-04-29,76.44,75.72,75.82,75.99,3518800,75.99
2019-04-30,76.43,74.75,75.53,75.39,4529500,75.39
2019-05-01,78.3,75.54,75.64,76.84,6845400,76.84
